Ticker,Company Name,2015,2014,2013,2012,2011,2010,2009,2008
A,Agilent Technologies Inc.,13888.1,13755.8,19068.3,14212.7,12142.5,14293.4,10812.4,5396.4
AA,Alcoa Inc.,12931,19211.1,11384.8,9263.4,9207.2,15729,15707,9011.6
AAL,American Airlines Group,26694.3,37405.6,6592,,,,,
AAP,Advance Auto Parts Inc,11022.9,11639.2,8061.9,5309.3,5069,5421.4,3789.9,3191.8
AAPL,Apple Inc.,586859.3,643120.1,500680.6,499693.3,377546.7,297089,190980.8,75996.9
ABBV,AbbVie Inc.,96842.4,104140.5,83828.5,,,,,
ABC,AmerisourceBergen Corp.,21326.2,19775.8,16206,9927.9,9609.6,9338.7,7399.3,5466.8
ABI,Applied Biosystems Inc.,,,,,,,,
ABK,Ambac Financial Group Inc.,,,,,,,238.7,373.4
ABT,Abbott Laboratories,66993.1,67891.7,59338.6,103271.7,88302.4,74116,83747.6,82853.3
ACAS,American Capital Ltd.,,3899.4,4225.9,3658.9,2214.8,2588.5,685.4,663.2
ACE,ACE Limited,37880.5,37756.5,35178.9,27157.6,23625.3,20850.2,16960.9,17656.5
ACN,Accenture plc,65292.1,56098.2,52373.3,42848.2,34450.9,31064,26245.6,19915
ACS,ACS Inc.,,,,,,,5828.3,4469
ADBE,Adobe Systems Inc.,46857.2,36167.1,29716.1,18618.9,13895.8,15448.4,19223.3,11200.9
ADI,Analog Devices Inc.,17263.2,17301.5,15917.1,12869.7,10656.4,11286.3,9401.1,5539.2
ADM,Archer-Daniels-Midland Co.,21888.4,33124,28600.6,18038.1,18933.2,19161,20132.3,18505.7
ADP,"ADP, LLC.",39073.5,39775.8,38897.1,27594,26416.3,22871.6,21534.2,19827.4
ADS,Alliance Data Systems Corp.,16908.9,18253.4,13554,7180.5,5174.3,3648.9,3371.5,2922.4
ADSK,Autodesk Inc.,13728.9,13633.6,11407.5,7904.3,6851.5,8671.4,5815.9,4447.9
ADT,ADT Corp.,5439.6,6222.1,7416.7,10822.1,,,,
AEE,Ameren Corp.,10489.1,11191.1,8772.4,7452.7,8037.3,6776.9,6635.3,7061.1
AEP,American Electric Power,28599.9,29716.5,22798.7,20728.3,19970.2,17299.4,16631.5,13514
AES,AES Corp.,6439.3,9692,10483.6,7963.6,9059.8,9593.1,8886.8,5461.4
AET,Aetna Inc.,37701.4,31072.7,24843.3,15171.2,14753.8,11728,13656.4,13004.6
AFL,AFLAC Inc.,25561.7,27029,30688.8,24848.8,20172.6,26503,21671.3,21389.6
AGN,"Allergan, Plc",123193.4,68445.3,29262.6,10982.2,7675.2,6497.6,4887.9,2779.4
AGN (Old),Allergan Inc. (Old),,63613.9,33058.2,27548.7,26784.6,20980.4,19182.3,12260.8
AIG,"AIG, Inc.",76657.7,77065.7,74740.4,52114.2,44006.2,40062.8,20044.7,4222.8
AIV,Aimco,6261.7,5438.9,3780.7,3939,2770.2,3039.9,1854.4,1341.9
AIZ,Assurant Inc.,5302.7,4742.2,4767.2,2729.6,3634.8,3929,3438.8,3521.1
AKAM,Akamai Technologies Inc.,9364.9,11225.8,8425.5,7273.1,5729.9,8779.7,4339.4,2555.8
AKS,AK Steel Holding Corp.,,1052.7,1118.3,625.3,910.9,1800.5,2335.6,1028.9
ALL,Allstate Corp.,24047.8,29364.5,24488.5,19241.4,13732.4,16992,16131.5,17559.4
ALLE,Allegion,6322.5,5314.8,4243.5,,,,,
ALTR,Altera Corp.,,11171.8,10330.7,10989.8,11948.2,11367.6,6717,4891.6
ALXN,Alexion Pharmaceuticals,42980.6,36831.3,26171.5,18250.3,13264.6,7369.8,4345,2948.6
AMAT,Applied Materials Inc.,21454.3,30626.7,21411.7,13728.5,13827.9,18537.7,18725.2,13466.3
AMD,Advanced Micro Devices,,2071.9,2805.8,1711.2,3769.2,5586.9,6495.3,1315.4
AME,Ametek,12748.1,12701.5,12904.5,9144.4,6751.7,6307.8,4125.5,3224.2
AMG,Affiliated Managers Group,8633,11588.3,11473,6793.8,4931.8,5120.2,2852.3,1655.8
AMGN,Amgen Inc.,122450.1,121124.1,86084.8,65193.1,51085.5,51166.8,56287.2,60464.3
AMP,Ameriprise Financial,18529,24216.3,22103.2,12773,11017.3,14197.5,9902.8,5057.7
AMT,American Tower Corp.,41065.1,39213.7,31518,30528.7,23622.5,20587.7,17353,11639.4
AMZN,Amazon.com Inc.,316831.5,144312.8,183044.6,113895,78760.5,81180,59726.9,21947.8
AN,AutoNation Inc.,6599.9,6845.2,6008.3,4798,5006.4,4183.9,3288.6,1747.3
ANF,Abercrombie & Fitch,,1986.2,2514.4,3763,4182.6,5028,3066.3,2021.8
ANR,Alpha Natural Resources,,370.1,1578,2149,4491,7233.1,5226.1,1141.6
ANTM,Anthem Inc.,36403.6,33693.4,27095.6,18563.2,22483.5,21478.1,26218.3,21201.1
AON,Aon plc,25257.9,26552.4,25225.7,17289.1,15200.6,15289.1,10209.9,12429.5
APA,Apache Corporation,16810.3,23595.6,34012.7,30743.8,34793.4,45592.6,34710.2,24945.9
APC,Anadarko Petroleum Corp.,24685.6,41794.5,39953.5,37192.2,38042.9,37790.6,30748.1,17729.1
APD,Air Products & Chemicals,28037.4,30904.7,23660.8,17444.7,17941.5,19547,17197.1,10539.3
APH,Amphenol Corp.,16100.5,16674.9,14108.8,10342.8,7404.1,9265.6,7998.8,4105
APOL,Apollo Group Inc.,,3714.5,3095.4,2348.1,7028.9,5835.4,9373.9,12178.4
ARG,Airgas Inc.,9987,8641.6,8257.8,6989.2,5948.9,5253.1,3912.2,3162.8
ASH,Ashland Inc.,,8383.2,7472.1,6352.4,4458.5,4017.9,2971.5,662.1
ATI,Allegheny Technologies Inc.,,3779.9,3847.4,3260.6,5083.8,5437.5,4390.6,2484.9
ATVI,Activision Blizzard Inc,28304.1,14546.9,12547.1,11805.3,13963.4,14720.5,13892.3,11337.7
AW,Allied Waste Industries Inc.,,,,,,,,
AVB,AvalonBay Communities,25203.2,21575.6,15301,15511.9,12430,9667.9,6694.3,4671.9
AVGO,Avago Technologies,40132.5,25780.2,13202.7,7788.7,7034.9,6915.8,4317.4,
AVP,Avon Products,,4081.8,7471.8,6206.4,7526.1,12482.4,13465.6,10245.2
AVY,Avery Dennison Corp,5708.5,4693,4827.2,3489,3047.8,4462.3,3842.9,3219.6
AXP,American Express Co,68454.3,95179.9,96536.7,63515.4,54905.9,51375.2,48299.8,21518
AYE,Allegheny Energy Inc.,,,,,,4120.1,3981.5,5734.7
AZO,AutoZone Inc,22617.1,19748.4,16110.9,12876.8,12790.8,11937.3,7823.8,8014.6
BA,Boeing Co.,96873,92666.6,102565.8,56827.2,54516.2,47873.4,39330.8,30075.3
BAC,Bank of America Corp.,175242,188139.3,166071.7,125133.5,56355.4,134535.9,130273.1,70647.5
BAX,Baxter International Inc.,20868.7,39750.9,37768.3,36410.6,27756.8,29396.7,35265,33011.1
BBBY,Bed Bath & Beyond,8052.5,14137.2,17098,12643.3,13985,12520.1,10116,6602.2
BBT,BB&T Corp.,29497.5,28027.9,26371.1,20369.1,17547.1,18255.3,17499,15357
BBY,Best Buy Co. Inc.,10435.8,13700.2,13828.4,4008.6,8272.8,13512.6,16495.5,11621.5
BC,Brunswick Corp.,,4751.5,4256.4,2607.4,1609.2,1661.5,1121.8,369.4
BCR,"C. R. Bard, Inc",13997,12478.7,10371.8,7985.1,7228.4,7798.1,7471.9,8374.9
BDK,Black & Decker,,,,,,,3996.4,2512.5
BDX,Becton Dickinson,32472.5,26911,21432.5,15313.5,15960.5,19122.9,18684.1,16481
BEAM,Beam Inc.,,,11137,9781.7,7988.8,9231,6499.6,6196.2
BEN,Franklin Resources,22146.8,34463.8,36422.8,26714.3,20744,24832.5,24041.4,14855.5
BF.B,Brown-Forman Corp.,11597.8,18509.7,16116.7,13510.9,11433.4,10107.8,7868.6,7747.3
BHI,Baker Hughes Inc,20125.4,24334.4,24203.9,18014.9,21255.7,24697.4,12629.8,9909.6
BIG,Big Lots Inc.,,2117.5,1858.2,1629.9,2401.9,2250.8,2374.1,1178.3
BIIB,"Biogen Idec, Inc.",68286.3,79622.4,66071.3,34628.5,26644.8,16128.1,14704.7,13719.6
BJS,BJ Services Co.,,,,,,,5434.1,3433.7
BK,BNY Mellon,45051.5,45366.5,39910.2,29901.7,24084.6,37494.2,33783.1,32536.1
BLK,BlackRock,55842.9,59684.6,53396.4,35392.1,31781.8,36437.4,43840.5,17425.5
BLL,Ball Corp,9914.6,9337,7341.8,6700.4,5724.9,5857.7,4860.8,3898.3
BMC,BMC Software,,,,5701.3,5300.5,8353.2,7294.2,4970.3
BMS,Bemis,,4439.6,4173.8,3453.1,3097.8,3516.6,3208.8,2361.1
BMY,Bristol-Myers Squibb,114761.4,98048.8,87644.4,53382.4,59555.6,45121.9,43278.5,46011.8
BNI,Burlington Northern,,,,,,,33603.7,25679.4
BRCM,Broadcom Corp.,32437,25954.7,17226.7,18896.5,16001.2,23460.3,15595.1,8298.6
BRK.B,Berkshire Hathaway,325485.6,350649.9,277110.3,209574.5,179157.5,187814.1,145221.5,142264.5
BRL,Barr Pharmaceuticals Inc.,,,,,,,,
BSC,Bear Stearns Inc.,,,,,,,,
BSX,Boston Scientific,24805.4,17588.7,15894,7768.2,7738,11512.3,13596.8,11622.7
BTU,Peabody Energy,,2103,5275.1,7147.4,8976.1,17289.7,12125.5,6066.2
BUD,Anheuser-Busch Inc.,,,,,,,,
BWA,BorgWarner Inc,9689.8,12442.3,12743.7,8277.3,6916.7,8127.2,3881.4,2515.1
BXLT,Baxalta,26481.4,,,,,,,
BXP,Boston Properties,19587.1,19704.2,15354.9,16040.9,14751.6,12071.1,9314.7,6665
C,Citigroup Inc.,154162.7,163624.2,157853.9,119822.7,76927.2,137446,94279.6,36570
CA,"CA, Inc.",12530.5,13547.4,14912.7,9907.8,9703.9,12320,11565,9527.8
CAG,ConAgra Foods Inc.,18251.5,15452.3,14167.7,11907.6,10874.5,9833.7,10212.1,7377
CAH,Cardinal Health Inc.,29368.1,26640.9,22915.8,14042.4,14034.8,13385.5,11648.3,12395.4
CAM,Cameron Int'l Corp.,12078.5,9738.9,13181.6,13928.5,12077.7,12373.8,10226.7,4446.3
CAT,Caterpillar Inc.,39568.6,55482.5,57920.6,58698.9,58666.5,59832.2,35603,26870.2
CB,Chubb Corp.,30116.7,24049.4,23993.8,19716,18859.8,17729.4,16328.2,17965
CBE,Cooper Industries,,,,,8572.8,9567.2,7134.4,4878.7
CBG,CBRE Group,11555.5,11404.9,8729.7,6568.6,4991.7,6627.2,4366.4,1133.3
CBH,Commerce Bancorp,,,,,,,,
CBS,CBS Corp.,20440.4,28057.4,37989,23971.5,17668.1,12957.8,9480.9,5493.9
CC,Circuit City Stores Inc.,,,,,,,,
CCE,Coca-Cola Enterprises,11175.1,10579.5,11367.8,8949,7861.6,8324.1,10416.2,5868.2
CCI,Crown Castle Int'l Corp.,28854.5,26274.5,24530.8,21154.8,12743.3,12746.9,11428.2,5071.2
CCL,Carnival Corp.,32149.2,26864.8,23777.5,21859.2,19434.4,27969,19783.1,15182.8
CEG,Constellation Energy Group,,,,,8000.9,6119.5,7068.6,4996.1
CELG,Celgene Corp.,94090,89510.4,69227,32937.9,29574.5,27818.7,25573.3,25380.7
CEPH,Cephalon Inc.,,,,,,4673.6,4676.3,5295.5
CERN,Cerner,20584.5,22135.3,19161.6,13338.6,10385.9,7886.1,6741.5,3085.7
CF,CF Industries Holdings Inc.,9511.8,13173.2,13014.8,12789.1,9484.7,9631.7,4409.2,2379
CFC,Countrywide Financial Corp.,,,,,,,,
CFN,Carefusion,,12129.1,8517.5,6210.4,5679.1,5713.1,5552.2,
CHD,Church & Dwight Co,11129.7,10509.5,9210.6,7434.5,6511.1,4914.6,4264.7,3932.5
CHK,Chesapeake Energy,2992.8,12981.4,18026.1,11041,14696.6,16945.9,16761.8,9820
CHRW,C. H. Robinson Worldwide,8914.9,10968.2,8764,10199.1,11404.9,13315.4,9813.7,9379.1
CI,Cigna Corp.,37694.6,26682.1,24103,15280.4,11992.4,9967.1,9673,4567
CIEN,Ciena Corp.,,2076.5,2481.7,1579.5,1179,1980,997.7,606.2
CINF,Cincinnati Financial,9695.1,8484.6,8536.3,6383.1,4934.5,5133.8,4250.9,4709.3
CIT,CIT Group Inc.,,,,,,,,1713.4
CL,Colgate-Palmolive,59752.9,62735.4,59989.7,48910.5,44348.9,39771.1,40595.7,34366.8
CLF,Cliffs Natural Resources,,1094.2,4013.4,5496.1,8855.1,10567,6036.5,2907
CLX,The Clorox Company,16372.6,13648.3,12045.5,9581.7,8632.4,8708,8554.6,7724
CMA,Comerica Inc.,7392.8,8385.2,8666.7,5712.3,5091.2,7456.8,4470.4,2987.2
CMCSA,Comcast Class A Comm.,137489.8,150547.6,136431,98611.7,64607.1,61000.7,49274.8,48625.9
CME,CME Group Inc.,30643.9,29738.1,26194.3,16814.1,16114.1,21509,22346,13822.7
CMG,Chipotle Mexican Grill,14965.6,21238.3,16533.8,9248.9,10555.1,6608.2,2775.5,1994.9
CMI,Cummins Inc.,15632.4,26109.2,26135.8,20402.3,16741.4,21529,9094,5244.4
CMS,CMS Energy,10025.9,9562.6,7124.5,6438.1,5610.5,4643.1,3568.9,2288.9
CNP,CenterPoint Energy,7899.6,10074.9,9944.2,8239,8558.3,6681,5673.4,4366.5
CNX,Consol Energy Inc.,1809.5,7785.3,8716.7,7321.8,8333,11023.1,9018.1,5160.1
COF,Capital One Financial,38403,45682.4,43872.6,33727.3,19451.2,19450.5,17451.2,12494.4
COG,Cabot Oil & Gas,7321.4,12229.6,16139.5,10446.6,7917,3936.7,4518.3,2687.3
COH,Coach Inc.,9083.2,10355.3,15579,15577.8,17550,16358.3,11469.8,6667.3
COL,Rockwell Collins,12119.5,11193.6,10001.4,7957.7,8122.8,9012.8,8708.1,6180.1
COP,ConocoPhillips,57645.4,85037.2,86612.6,70748.8,93686.8,97435.1,75903.1,76673.3
COST,Costco Co.,70641.2,62440.7,52335.7,43010.3,36238.3,31521.5,25995.3,22745.3
COV,Covidien,,46225.2,30833.9,27263,21692.9,22605.4,23899.5,18234.6
CPB,Campbell Soup,16292.1,13728,13503.4,10920.6,10537.1,11224.3,11458.2,10533.5
CPGX,Columbia Pipeline Group Inc.,7782.3,,,,,,,
CPWR,Compuware,,,2458.8,2317.5,1809.6,2540.8,1626.6,1632.1
CRM,Salesforce.com,52057.6,38586.8,33673.8,24611,13903.8,17545.6,9380,3932.4
CSC,Computer Sciences Corp.,,8749.6,8134.5,6014.1,3678.3,7662.3,8856.7,5323.7
CSCO,Cisco Systems,137840.9,142260,119924.6,104326.7,97195.6,112130.1,137716.9,95437.9
CSRA,CSRA Inc,4918,,,,,,,
CSX,CSX Corp.,25299.8,35925.3,29024.9,20134.2,22095.2,23927.8,19078.9,12680.4
CTAS,Cintas Corp.,9829.8,9199.7,7139.9,5040.1,4516,4062.6,3985.3,3549.3
CTL,CenturyLink Inc.,13812.9,22501.9,18588.8,24475.7,23008.7,14079.4,10833.6,2740.6
CTSH,Cognizant Technology Sol.,36496.3,32090.9,30684.2,22288.1,19492.7,22275.8,13473.5,5267.6
CTX,Centex Corp.,,,,,,,,1324
CTXS,Citrix Systems,11636.8,10257.5,11593,12227.8,11282.6,12826.2,7598.4,4243.9
CVC,Cablevision Systems Corp.,7100.4,5662.7,4800.5,3954.6,3900.7,9989.7,7798.2,5003.7
CVG,Convergys Corp.,,2024.8,2121.8,1737.8,1473.7,1608.1,1323.3,782.7
CVH,Coventry Health Care,,,,6032.9,4287.4,3944.9,3594.7,2206.5
CVS,CVS Health Corp.,108262.4,109793.4,84452.6,59518.9,52932.4,47391.5,44804.1,41301.2
CVX,Chevron Corp.,169308,212067.8,240223.5,211649.6,211893.9,183634.1,154462.6,150291.6
D,Dominion Resources,40268.4,44986.5,37584.9,29836.8,30255.6,24820.3,23313.1,20894.7
DAL,Delta Air Lines,39866.4,40594.4,23389.1,10106.2,6838,10517.5,8921.4,7966.3
DD,DuPont,58368.7,66914.1,60226.3,41967.1,42397.9,45755.4,30431.4,22830.1
DDR,DDR Corp.,,6605.1,5507.8,4921.3,3362.3,3600.8,1862.1,626.7
DDS,Dillard's Inc.,,5156.4,4272.2,4001.6,2219,2275.5,1362.2,291.6
DE,Deere & Co.,25029.2,30459.9,34019,33519.7,31259.1,35106.1,22860.5,16182.8
DELL,"Dell, Inc.",,,,17615.9,26282.9,26155.4,28082.7,19911
DF,Dean Foods,,1823.3,1630.1,3063.7,2058,1611.1,3262.6,2768
DFS,Discover Financial Services,22921.7,29417.3,26422.1,19192.9,12691.9,10093,7986.4,4574.3
DG,Dollar General,20909.5,21453.7,19124.9,14420.5,13909,10474,7639.3,
DGX,Quest Diagnostics,10197.9,9656.6,7709.8,9225.9,9139.8,9213.6,11067.2,9882.3
DHI,D. R. Horton,11837.4,9239.5,7220.4,6354.6,3994.1,3809.1,3455.3,2238.8
DHR,Danaher Corp.,63649.3,60365.6,53893.3,38431.3,32350.8,30960.5,24269.7,18023.5
DIS,The Walt Disney Co.,173715.9,160123,129880,89622,68958.8,70320,60497.8,41289
DISCA,Discovery Com Class A,3988.8,5839.1,31665.1,23189.3,15937.3,17180.4,13065.5,5975.5
DISCK,Discovery Com Class C,6921.4,10500.6,,,,,,
DLPH,Delphi Automotive,24011.9,21206.5,18423.2,12060.2,7070.4,,,
DLTR,Dollar Tree,18130.9,14476,11742.8,9109.1,9606,6919.9,4227.4,3784.2
DNB,Dun & Bradstreet,3755.3,4342.5,4640,3248.2,3569.4,4071.7,4319.7,4114.8
DNR,Denbury Resources Inc.,,2872.8,5956,6084.1,5873.6,7640,3874.2,2703.4
DO,Diamond Offshore Drilling,2894.1,5034.7,7913.9,9448.6,7682.6,9296.7,13682.9,8192.7
DOV,Dover Corp.,9501,11691.2,16402.8,11480.7,10657.5,10900.3,7775.9,6123
DOW,Dow Chemical,57890,53754.2,53851.3,38771.2,33988.9,39626.8,31601.1,13939.8
DPS,Dr Pepper Snapple Group,17604.7,13831.2,9645.6,9069.8,8374.9,7873.6,7191.3,4122.4
DRI,Darden Restaurants,8154.8,7272.8,7136.8,5830.1,5854.5,6376.2,4903.7,3860.3
DTE,DTE Energy Co.,14392.2,15286.7,11756.8,10349.7,9215.5,7678.5,7209.8,5814.9
DTV,DirecTV,,43587,35863.3,29435.9,29560.3,32281.3,31121.8,23464
DUK,Duke Energy,49140.2,59062.8,48721.1,44915.2,29392,23669.5,22527.9,19092.7
DV,"DeVry, Inc.",,3020.2,2234.6,1535.9,2639.7,3408,4041,4097.8
DVA,DaVita Inc.,14709.5,16332.6,13508.1,11660.8,7098.9,6671.2,6053.9,5143.1
DVN,Devon Energy Corp.,13152,25034.9,25119.2,21128.2,25054.2,33877.1,32832.5,29155.5
DYN,Dynegy Inc.,,,,,339.9,679.5,1087.3,1005.8
EA,Electronic Arts,21358.7,14576.2,7088.5,4370.5,6839.2,5470.9,5804.3,5148.8
EBAY,eBay Inc.,32994,69721.6,71001.8,65994,39019.2,36115.3,30537.2,17897.1
ECL,Ecolab Inc.,33776.9,31340.6,31399.3,21190.5,16879,11723.3,10547.4,8301.7
ED,Consolidated Edison,18843.4,19332.7,16190,16266.1,18167.9,14455.4,12771.5,10656
EDS,Electronics Data Systems,,,,,,,,
EFX,Equifax Inc.,13194.7,9655.9,8422.1,6516,4633.3,4364.6,3898.3,3349.5
EIX,Edison Int'l,19291.3,21334.1,15085,14723.4,13488.6,12576.3,11331.7,10465
EK,Eastman Kodak Co.,,,,,,1441.2,1131.8,1766.5
EL,Estee Lauder Cos.,19600.2,28867.6,29220.5,23160.8,21771.8,15923.4,9535.8,6089.6
EMC,EMC Corp.,49789.3,60518.2,51754.9,53298.4,43940.7,47183.1,35635.7,21366.7
EMN,Eastman Chemical,10032.5,11272.6,12300,10472.6,5347.9,5942.1,4360.5,2297.9
EMR,Emerson Electric Co,31307.5,42732.5,49485,38320.7,34256.5,43122.5,32047,27979.6
ENDP,Endo International plc,13852,11100.2,7781.8,2906.1,4045.5,4144.4,2406.4,3017.2
EOG,EOG Resources,38913.8,50481.5,45834.8,32810.4,26501.1,23225.2,24569.1,16620.5
EP,El Paso Corp.,,,,,20518.3,9690.5,6893.6,5469.8
EQ,Embarq Corp.,,,,,,,,5120.7
EQIX,Equinix Inc,18739.7,12454.7,8799.6,10063.4,4732.4,3751.5,4173.3,2007.7
EQR,Equity Residential,29720.1,26067.5,18698,18420.9,16966.9,15075.7,9457,8134.5
EQT,EQT Corporation,7951.9,11475.8,13546.4,8853.4,8189.8,6688,5750.5,4390.6
ES,Eversource Energy,16198.9,16964.9,13366.3,12273.2,6390.1,5625.2,4529.2,3749.4
ESRX,Express Scripts,59113.3,61478.9,54337.7,44177.4,21656,28542.1,23766.1,13615.7
ESS,Essex Property Trust Inc,15809.4,13156.9,5370.3,5344.4,4761.6,3577.9,2413.3,2025.9
ESV,Ensco plc,3624,7015.8,13354.4,13779.6,10836.2,7630.7,5693.4,4025.7
ETFC,E*Trade Financial Corp.,8684.5,7017.8,5643.7,2560.7,2271.5,3533.5,3333.4,648.1
