Ticker,Company Name,2015,2014,2013,2012,2011,2010,2009,2008
ETN,Eaton Corporation,24084.1,31798.5,36164.6,25502.5,14556.4,17251.6,10573.6,8202.2
ETR,Entergy Corp.,12194.5,15680,11285.5,11335.3,12882.8,12660.6,15477.4,15741.3
EW,Edwards Lifesciences,17036.8,13731.6,7187.6,10306.4,8066.9,9296.6,4933.1,3071.7
EXC,Exelon Corp.,25536.3,31882.6,23481.2,25421.2,28770.3,27559.2,32244.4,36600
EXPD,Expeditors Int'l,8407.2,8549.8,8963,8162.8,8683.7,11577.8,7372.1,7052.3
EXPE,Expedia Inc.,17087.1,10846.4,9033.9,8314.7,3876.5,6873.3,7449.6,2364.7
F,Ford Motor,54919.7,61317.1,60853.2,50793.1,40896,63511.7,33682.7,5487.6
FAST,Fastenal Co.,11825.3,14071.5,14098.8,13834.7,12876.2,8832.6,6139,5176.3
FB,"Facebook, Inc.",237626,218221.9,139193.6,63142.6,,,,
FCX,Freeport-McMoRan Inc.,7825.2,24271,39174.1,32455.8,34876.9,56742.5,34524.7,9385
FDO,Family Dollar Stores,,9028.8,7477.5,7315.1,6766.6,6484.8,3862.7,3642.1
FDX,FedEx Corporation,42071.6,49201.4,44889.2,28842.8,26263.8,29301,26114,19969.5
FE,FirstEnergy Corp,13423.1,16418.8,13806.4,17464.7,18527,11285,14159.6,14808.9
FFIV,F5 Networks,6823.9,9481.6,6909,7633.5,8401.4,10508.1,4190.8,1806.2
FHN,First Horizon,,3180.7,2753.7,2414.1,2059.7,3102.5,2974.5,2169.8
FII,Federated Investors,,3455.2,3018.2,2113,1571.8,2713.1,2830.9,1734.5
FIS,Fidelity Nat. Info. Services,19779.5,17649.3,15628,10206.2,7962.9,8243.3,8730.9,3091.2
FISV,Fiserv Inc,20902.2,17054.1,15158.1,10542.6,8229.5,8602.5,7427.1,5670.1
FITB,Fifth Third Bancorp,15966.1,16794.1,17987.1,13408.7,11699.9,11689.3,7751.9,4769.2
FLIR,FLIR Systems,3877.4,4509.8,4237.5,3254.6,3885.1,4736.6,5002,4337.8
FLR,Fluor Corp.,6686.9,9011.7,12949.8,9537,8491.2,11689.9,8054.3,8146.4
FLS,Flowserve Corporation,5507,8038.1,10812.6,7066.2,5353.9,6564.1,5195,2843.6
FMC,FMC Corporation,5228.7,7603.1,10027.6,8056.4,6008.8,5711,4043.7,3243.4
FNM,Fannie Mae (FNMA),,11861.7,17331.8,,,,6741.8,
FOSL,"Fossil, Inc.",1759.2,5622.4,6561.7,5551.6,4932.6,4558.4,2245.2,1110.6
FOX,Twenty-First Century Fox Inc Class B,21743.7,,,,,,,
FOXA,Twenty-First Century Fox,31797.6,81871.7,79769.6,51675.4,39055.5,33142,31151.8,20634.3
FRE,Freddie Mac (FHLMC),,6695.1,9425.1,,,,953.1,
FRX,Forest Laboratories,,,16348,9412.7,8037.7,9150.1,9709.7,7682.1
FSLR,First Solar Inc,6659.7,4472.9,5437.1,2689.3,2919.2,11171.7,11537.2,11257.1
FTI,FMC Technologies Inc.,6716.5,11044.9,12379,10185,6258.2,10831.8,7225.3,3081.7
FTR,Frontier Communications,4681.5,6666.4,4642.6,4259.1,5118.4,3039,2431.4,2864.5
GAS,AGL Resources Inc.,7672.5,6517.9,5610.4,4707.7,4933,2798.4,2822.7,2407.1
GD,General Dynamics,43423.3,45712.4,33767.7,24499,23671,26400.8,26293.5,22270.7
GE,General Electric,293989.7,253766.2,283589.9,220107.4,189082.2,194874.8,161096.6,170459.4
GENZ,Genzyme Corp.,,,,,,18519.6,13021.8,17966.6
GGP,General Growth Properties,24012.7,24892.6,18287.7,18640.1,14048.3,14580.3,3611.1,346.9
GHC,Graham Holdings,,5008.7,4899.9,2712.8,2860.4,3601.3,4073.8,3654.7
GILD,Gilead Sciences,145833,141295.7,115234.5,55791.3,30824.6,29064.4,38932.3,46528.1
GIS,General Mills Inc.,34462.7,32197.9,31170.6,26135.4,26050.3,22628.5,23334.5,19917
GLW,Corning Inc.,21624.9,29212.8,24930.2,18551.4,19664.7,30158.5,29988.4,14752.4
GM,General Motors,52925.6,55856,61305,39392.6,31717,55295,,1953.5
GMCR,Keurig Green Mountain,13423,21457.5,11236.7,6146.3,6941.4,4652,3557.8,954.2
GME,GameStop Corp.,2934.9,3640.3,5679.7,2965.6,3301,3340.5,3481,3548.8
GNW,Genworth Financial Inc.,,4222,7684.2,3694.2,3215.4,6434.7,5545.6,1226
GOOG,Alphabet Inc. Class C,262196.1,178019,,,,,,
GOOGL,Alphabet Inc. Class A,226656.1,179474.5,376370.3,233421.3,209199.9,190843.2,197012.9,96834.7
GPC,Genuine Parts,12949,16317.3,12792.4,9844.8,9525.8,8093,6032.5,6036.5
GPS,Gap Inc.,9927,17728.3,17429.7,14371.5,8996.8,13018.3,14162.2,9292.7
GR,Goodrich Corp.,,,,,15498.5,11004.6,7991.9,4560.9
GRMN,Garmin Ltd.,7075,10133.6,9014,7970.4,7749.5,6023.2,6148.4,3841
GS,Goldman Sachs Group,76874.6,84421.9,80339.7,59946.1,44519.9,85970.6,86797.6,37312.4
GT,Goodyear Tire & Rubber,8785.2,7699.2,5908.9,3386.8,3465.1,2878.8,3415,1440.5
GWW,"W. W. Grainger, Inc.",12720.4,17187.7,17586.7,14060.3,13096.4,9581.8,6998.6,5895.7
HAL,Halliburton Co.,29131.9,33351.8,43086.8,32227,31783.7,37155.3,27141.2,16271.1
HAR,Harman Int'l Industries,6696.5,7322.8,5544.8,3029.1,2669.6,3225.5,2449.4,981
HAS,Hasbro Inc.,8394.7,6847.7,7209.3,4628.9,4102.1,6483.3,4395.3,4061.3
HBAN,Huntington Bancshares,8811,8536.5,8018.8,5385.6,4745.6,5931,2612.5,2804
HBI,Hanesbrands Inc,11531.3,11184,6988.7,3520,2131.7,2443.7,2300,1192.4
HCA,HCA Inc.,27570.6,30858.9,20973.5,13371.3,9637.6,,,
HCBK,Hudson City Bancorp,,5352.6,4983,4294.4,3297.3,6710.4,7228.8,8359.4
HCN,Welltower Inc,24074.5,24879.5,15511.9,15958.3,10484.8,7007.7,5468.4,4418.5
HCP,HCP Inc.,17783.2,20242.6,16596.8,20466.1,16929.5,13646.3,8965,7042.5
HD,Home Depot,167677.3,138332.3,115953.4,92476.8,64807.5,57457.1,49192.9,39029.4
HES,Hess Corporation,13870,21100.3,27001.1,18087.3,19310.6,25846.1,19797.4,17493.8
HET,Harrah's Entertainment,,,,,,,,
HIG,Hartford Financial Services,17801.7,17988.4,16197.8,9790.8,7243.3,11775.9,8908.8,4935.4
HNZ,H. J. Heinz Company,,,,18530.6,17305,15890.4,13584.5,11838.7
HOG,Harley-Davidson,8708.5,13964.8,15230,11040.5,8961.1,8165.5,5904.7,3950
HON,Honeywell Int'l Inc.,79820.5,78218.4,71695.6,49720.6,42039.6,41474,29911.3,23844
HOT,Starwood Hotels & Res,11687.5,14000.3,15246.3,11077.4,9397.9,11728.7,6830.7,3272.6
HP,Helmerich & Payne,5772,7256.8,9034.1,5950.6,6264.2,5151.1,4214.2,2395.8
HPC,Hercules Inc.,,,,,,,,
HPE,Hewlett Packard Enterprise Co,27333,,,,,,,
HPQ,Hewlett-Packard Co,21388,73601.7,53407.6,27761.1,51108.7,92216.9,121778.3,87683.9
HRB,"H&R Block, Inc.",7859.5,9270.4,7963.3,5057,4793.9,3635.5,7447.3,7715.6
HRL,Hormel Foods Corp.,20895.2,13742.5,11921.6,8260.7,7728.2,6841.2,5133,4172
HRS,Harris Corp.,10811.5,7475,7448.2,5503,4059.2,5697.4,6148.9,5044.4
HSH,Hillshire Brands Co,,,4121.4,3394.9,11107.9,11593.7,8473.1,6915.3
HSIC,Henry Schein Inc,13118.1,11437.8,9783.2,7065,5794.1,5644.1,4767.2,3278.3
HSP,Hospira Inc.,,10437,6852.5,5164,5001.9,9283.5,8338.5,4280.5
HST,Host Hotels & Resorts,11529.7,17965.4,14673.3,11354.5,10414.3,12073,7542.3,3976.5
HSY,The Hershey Company,13941.7,22973.2,21769.3,16161.8,13913.2,10704.5,8160,7887.2
HUM,Humana Inc.,26459.5,22023.5,16093.3,10858.9,14324.6,9213.8,7453.9,6289.5
IACI,IAC/InterActiveCorp,,5115.2,5642.5,3980.5,3532.2,2536.2,2545.4,2264.6
IBM,IBM Corp.,133506.5,158919.7,197772.1,214031.8,213886.1,180220.3,170868.6,112698.3
ICE,Intercontinental Exchange,28122.7,24715.5,25873.9,8980.4,8758.3,8715.9,8226.8,5955.8
IFF,Intl Flavors & Fragrances,9601.1,8187.7,6997.4,5431.5,4241.9,4458.9,3256.5,2337.8
IGT,International Game Tech.,,4265.9,4652.6,3770.6,5115.3,5273.4,5567.2,3504
IHRT,iHeartMedia Inc,,,,,,,,
ILMN,Illumina Inc,28101.5,26511,14124.9,6890,3719.8,8019.4,3665.5,3152.3
INTC,Intel Corp.,162569.6,172304.9,128943.3,101945.3,121250,115896.3,112669.2,81538.9
INTU,Intuit Inc.,25476.4,25899.9,21637.7,17650.2,15502.3,15035.8,9594.9,7637.7
IP,International Paper Co.,15629.2,22510,21394.4,17524.9,12933.7,11921.2,11600,5044.5
IPG,Interpublic Group,9459.8,8594.6,7513.7,4600.9,4373.6,5194.2,3587.4,1887.3
IR,Ingersoll-Rand PLC,14433.4,16879,17414.3,14177.3,9053.9,15453.3,11457.9,5531.1
IRM,Iron Mountain Inc.,5703.2,8111.6,5809.8,5899.7,5301.9,5003.6,4632.7,4993.8
ISRG,Intuitive Surgical Inc.,20407.3,19359.2,14671.9,19712.9,18196.3,10026.5,11682.1,4975.8
ITT,ITT Corp.,,3706.1,3938.2,2174.7,1792.9,9567.4,9087.5,8351.3
ITW,Illinois Tool Works,33688.4,36264,36174.2,27671.7,22589.3,26579.6,24107.1,17494
IVZ,Invesco Ltd.,14190.9,16989.6,15764.8,11516.1,8960.1,10771.7,9849.4,5436.7
JAVA,Sun Microsystems Inc,,,,,,,7046.2,2872.6
JBHT,J. B. Hunt Transport Services Inc.,8407.2,9821.4,9062.7,7017.7,5270.1,4958,4106.1,3311.6
JBL,Jabil Circuit,,4237.5,3543.2,3974.3,3999.2,4228.9,3613.4,1393.1
JCI,Johnson Controls,25585.9,31773.6,34064.6,20988.1,21270.7,25874.7,18298.1,10791
JCP,J.C. Penney,,1975.8,2787.1,4322.4,7588.9,7647.8,6280,4373.4
JEC,Jacobs Engineering Group,5162.8,5786.3,8306.1,5544.3,5209.8,5789.3,4682.9,5918.6
JNJ,Johnson & Johnson,284220.5,291041.6,258341.3,194772.1,178663.7,169351.3,177405.8,165679.9
JNPR,Juniper Networks,10649.5,9289.6,11176.7,10000.2,10744,19397,13850.8,9223.4
JNS,Janus Capital Group,,2986.5,2333,1597.7,1180.2,2387.8,2448.2,1267.9
JNY,Jones Apparel Group Inc.,,,1192.3,876,854.6,1342.7,1371.5,488.7
JOY,Joy Global Inc.,,4563.8,5979.3,6756,7880.4,8981.2,5312.8,2351
JPM,JPMorgan Chase & Co.,243065,233935.9,219837.4,167147.6,126342.2,165827.5,171052.6,117681.2
JWN,Nordstrom,9158.5,15092,11816.2,10539.5,10319.8,9238.8,8181.2,2867
K,Kellogg Co.,25612.3,23296.8,22156.3,20176.7,18068.8,18675.1,20289.4,16744.6
KATE,Kate Spade & Co,,4077.1,3942.6,1451.5,870.3,676.9,534.6,247.3
KBH,KB Home,,1519.4,1723.4,1218.7,518.3,1187.8,1204.8,1057
KEY,KeyCorp,11018.5,11945.7,11953.5,7795,7328.6,7793.4,4875.9,4217.4
KG,King Pharmaceuticals Inc.,,,,,,,3048.4,2617.7
KHC,Kraft Heinz Co,88291.1,36802.2,32143,26953,,,,
KIM,Kimco Realty,10936.2,10353.2,8092.2,7878.3,6608.7,7331.9,5486.9,4955.4
KLAC,KLA-Tencor Corp.,10814.9,11438.6,10737.6,7935.1,8044.9,6461.4,6222.2,3701.1
KMB,Kimberly-Clark,46209.1,42210.9,39778.3,32868.6,29107.7,25651,26567.1,21813.3
KMI,Kinder Morgan,33294.2,89915,37104.4,36590.2,22740.7,,,
KMX,Carmax Inc.,10936.2,14042.9,10496.2,8567.3,6902.9,7189.1,5394.5,1736.8
KO,The Coca Cola Co.,186832.4,184928.4,182421.8,162587.1,158918.1,152720.2,132079.3,104734.6
KORS,Michael Kors Holdings,7373,15097.3,16550.8,10220,5206.1,,,
KR,Kroger Co.,40772.7,31270.3,20081.2,13374.3,13587.4,13863.2,13180.3,17140.1
KSS,Kohl's Corp.,9041.1,12269,11974.3,9541.6,12189.5,15812.9,16556.5,11041
KSU,Kansas City Southern,8149.2,13471.1,13649.7,9193.7,7475,4912.8,3202.9,1742.4
L,Loews Corp.,13606.8,15670.7,18679,15966.1,14931.4,16130,15451.3,12291.3
LB,L Brands Inc.,27733.6,25272.6,17998.4,13600.3,11903.3,9864.3,6214.5,3222.8
LDOS,Leidos Holdings Inc,,3220.5,3719.2,3871.4,4190.9,5741.3,7348.7,4090.8
LEG,Leggett & Platt,5718.8,5871.7,4313,3868,3211.8,3327.5,3035.4,2366.8
LEH,Lehman Brothers Holdings,,,,,,,,
LEN,Lennar Corp.,8756.9,9187.8,8086.5,7407.2,3702.1,3499.4,2361.1,1392
LH,LabCorp,12512.4,9128.3,7830.4,8099,8407.9,9003,7880.7,6969.2
LIFE,Life Technologies,,,13100.4,8395.8,6947.5,10115,9403.9,4043.6
LLL,L-3 Comm's Holdings,9368.1,10354.4,9171.6,6929.1,6599.9,7656.9,10030,8752.8
LLTC,Linear Technology Corp.,10156.5,10896.3,10709.6,7939.4,6853.9,7827,6824.3,4905.4
LLY,Eli Lilly and Co.,93366.6,76815.5,57459.2,57233.5,48116.6,40406.1,41031.6,45785.1
LM,Legg Mason,4226.2,6030.4,5175.3,3316.4,3361.5,5521.6,4902.8,3128.9
LMT,Lockheed Martin Corp.,66729.1,60467,47422.5,29625.1,25968.9,24188.9,28105.6,33043.4
LNC,Lincoln National,12437.9,14982.1,13542.4,7122.9,5858.3,8809.1,7518.4,4820.8
LO,Lorillard Inc.,,22658.4,18498.2,14817.1,15048,12062.8,12515.9,9466.8
LOW,Lowe's Cos.,69584.6,66048,51036.5,39427.2,31496.6,33958.3,34126,31634.4
LRCX,Lam Research,12579.5,12638.4,8830.1,5992,4425.4,6382.1,4996.5,2661.9
LSI,LSI Corporation,,,6098.6,3894.8,3342.5,3685,3945.5,2132.4
LUK,Leucadia National Corp.,6301.1,8260.2,10331,5818.6,5561.8,7100,5784.1,4708.7
LUV,Southwest Airlines,28004.3,28591.1,13196.9,7478.5,6613.1,9701.7,8490.1,6378.7
LVLT,Level 3 Comm's,19366.7,16856.4,7784.6,5046.8,3532.4,1637.1,2515.5,
LXK,Lexmark Int'l Inc,,2529.9,2202.2,1481.8,2361.2,2736.9,2029,2090.1
LYB,LyondellBasell,39056.7,38660.5,44059.6,32839.1,18497.9,19420.6,,
M,Macy's Inc.,10996.6,22702.6,19676.9,15423.7,13509.9,10714,7056.2,4352.8
MA,Mastercard Inc.,107118.8,99304.7,99769.8,60547.3,47297.4,29335.6,33219.3,18471.7
MAC,Macerich,12775.5,13195.6,8287.8,8016.7,6686.9,6179.5,3475.2,1396.2
MAR,Marriott Int'l.,17218.4,22110.7,14549.5,11760.2,9775.6,15130.7,9734.7,6790
MAS,Masco Corp.,9522.2,8694,7958.1,5814.3,3646,4413.3,4839,3911.1
MAT,Mattel Inc.,9220.2,10464.2,16143.9,12535,9355.1,8877.6,7230.8,5736
MBI,MBIA Inc,,1831.1,2295.5,1536,2238.5,2395,814.6,846.2
MCD,McDonald's Corp.,108479.7,91189.2,96547.8,88560.8,102659.5,81097.5,67384.4,69313.6
MCHP,Microchip Technology,9453.3,9087.1,8910.5,6366.2,7034.9,6441.9,5352,3555.4
MCK,McKesson Corp.,45384.4,48158.6,37283.4,22009.9,18308.9,17735.8,16937.5,10495.8
MCO,Moody's Corp,19837.2,19580,16789.4,11234,7491.8,6125.1,6347.8,4724.1
MDLZ,Mondelez Int'l,71258.2,60440.1,60200.5,45250,66048.6,55081.6,40168.9,39450.7
MDP,Meredith Corp.,,2415.9,2308.5,1533.3,1471.1,1573.6,1390.3,778.5
MDT,Medtronic Inc.,108161.5,71478,57390,41430.2,40162.5,39686.3,48817.8,35190.4
MEE,Massey Energy Co.,,,,,,5479,3593.7,1174
MER,Merrill Lynch,,,,,,,,18620.9
MET,MetLife Inc.,53591.5,61226,60499.9,35960.2,32987.1,43810.6,28945.8,27665.9
MFE,McAfee Inc.,,,,,,7209.5,6421.7,5307.7
MHFI,McGraw Hill Financial,26646.2,24202.6,21192.2,15252.9,12411.7,11200.5,10567.1,7291.1
MHK,Mohawk Industries,14001,11327.8,10822.9,6256.3,4116.5,3895.4,3259.8,2940.1
MHS,Medco Health Solutions,,,,,21659.2,25153.7,30324.8,20675.3
MI,Marshall & Iisley Corp.,,,,,,3658.4,2863.3,3619.3
MIL,Millipore Inc.,,,,,,,4029,2847
MJN,Mead Johnson,15563.7,20339.2,16919.5,13342.7,14000.3,12742.6,8936.7,
MKC,McCormick & Co.,9949.7,9540.1,9035.4,8417.7,6700.8,6193.1,4761.9,4145
MLM,Martin Marietta Materials,9033.5,7423.8,4623.3,4337.1,3448.2,4204.2,4059.1,4025.1
MMC,Marsh & McLennan,28925.4,30917.7,26441.3,18803.7,17048.8,14777.5,11695.2,12481.2
MMI,Motorola Mobility,,,,,11706,8570.8,,
MMM,3M Company,92751,104365.4,93028.7,63797.2,57280.6,61444.1,58745.9,39873.5
MNK,Mallinckrodt plc,8653.1,11509.6,3034.3,,,,,
MNST,Monster Beverage,30197.5,18172.7,11305.5,8759.6,8029,4651.9,3385.3,3028.7
MO,Altria Group Inc.,114131.1,97134.5,76529.7,63186.2,60617,51424.8,40752.4,31044.2
MOLX,Molex Inc.,,,6885.5,4823.5,4183.7,3957.7,3735.3,2571.1
MON,Monsanto Co.,43375.1,57776.8,61178.7,50644.9,37518.3,37360,44583.7,38548.7
MOS,The Mosaic Co.,9252,16778.2,20137.3,24114,21456.5,34100.3,26606.1,15380.1
MPC,Marathon Petroleum,27630.7,24731.2,27243.8,20979,11884.5,,,
MRK,Merck & Co.,147554.9,161178,146522.7,123910.4,114639.6,111079.1,113574.5,64073.8
MRO,Marathon Oil Corp.,8526.7,19095.8,24604.1,21676.6,20606.1,26291.3,22135,19398.2
MS,Morgan Stanley,61591.3,75947.2,61194,37749,29161.6,41165.4,40239.2,16803.5
MSFT,Microsoft Corp.,443169.4,382880.5,310503,223669.5,217824.4,234527.7,268559.3,172802.2
MSI,Motorola Solutions Inc.,12085.7,14744.2,17178.8,15373.2,14757.3,21351.7,17941.9,10084.9
MTB,M&T Bank Corp.,19381,16621.2,15194.7,12621.6,9594.6,10420.1,7907.9,6336.1
MTG,MGIC Investment,,3155.4,2850.7,537.4,750.4,2042.6,723.1,435.2
MTW,The Manitowoc Company,,2995.5,3118.3,2081.8,1212,1722.5,1303.2,1128.9
MU,Micron Technology,15374.3,37581.7,23011.5,6478.1,6212.6,7994.3,8974.1,2016.3
MUR,Murphy Oil,3862,8967.2,11899.4,11352.7,10798.1,14375.9,10358.4,8458.2
MWW,Monster Worldwide Inc.,,406.3,658.6,624.5,932.8,2861.9,2082.1,1434
MYL,Mylan Inc.,26593.2,21097.8,16127.6,10848.4,9156.5,9215,5648.5,3013.8
NAVI,Navient,4148.4,8681.5,11272.8,7753,6817.3,6634.2,5465.9,4160.3
NBL,Noble Energy Inc.,14112.3,17297.4,24672.3,18269.9,16793.9,15218.1,12461.2,8548.7
NBR,Nabors Industries Ltd.,,3756.9,5014.9,4196,4986.2,6695.3,6201.2,3406.4
NCC,National City Corp.,,,,,,,,3698.6
NDAQ,NASDAQ OMX Group,9553.7,8095.4,6740.4,4138.5,4253.8,4171.3,4189.7,4988.9
NE,Noble Corp.,,4101.1,9496.7,8801.1,7626.1,9023.9,10509.7,5785.3
NEE,NextEra Energy,47845.1,47086.5,37244.7,29336.6,25326.1,21880.6,21847.5,20580.7
NEM,Newmont Mining Corp.,9518.8,9424.9,11461.5,23067.8,29688.6,30268.3,23216.4,18507.8
NFLX,Netflix Inc.,48884.6,20638.7,21945.5,5146.8,3838.6,9273.8,2944,1759.4
NFX,Newfield Exploration Co.,5320.7,3724.4,3355.1,3623.7,5081.7,9680.5,6414.8,2608.5
NI,NiSource Inc.,6217.3,13406.3,10313.7,7722.9,6710.9,4913.4,4254.7,3008.7
NKE,"Nike, Inc.",84342,83073.6,69832.3,23109.4,44225.4,40873,32206,24689.1
NLSN,Nielsen Holdings,16965.1,38646.7,40750.3,13699.9,13625.1,,,
NOC,Northrop Grumman Corp.,34435.7,127345,101773.7,30266.1,26837.2,30996.9,27224.2,21803.9
NOV,National Oilwell Varco Inc.,12583.8,56617.9,70622.6,30611,31201.5,32178.8,21491.8,11831.4
NOVL,"Novell, Inc.",,,,,,2832.7,2022.9,1883.1
NRG,NRG Energy,3697.9,23284.8,25503.4,10296.2,8315.5,9349.8,11508.7,11294.1
NSC,Norfolk Southern Corp.,25256,94703,82433,27695.4,33436.4,30059.1,25552.2,22776.9
NSM,National Semiconductor,,,,,,6584.1,7487.3,4874.9
NTAP,NetApp,7755.9,35812.8,36532.3,15025.6,16644.8,26298.1,16748.9,6762.9
