Ticker,Company Name,2015,2014,2013,2012,2011,2010,2009,2008
NTRS,Northern Trust Corp.,16668.6,58233.6,54958.3,22464.5,18200.5,26513.4,25542.5,25241
NUE,Nucor Corp.,12880.5,42379.2,47401.4,19329.5,18159.2,20967.7,22739.6,22365.4
NVDA,Nvidia Corp.,17732.5,17323.2,14225.8,5490.7,6360.5,7368.8,9105.6,3906.7
NWL,Newell Rubbermaid Co.,11778.3,32909.8,28780.1,9973.8,7411.4,8699,7316.7,4734.5
NVLS,Novellus Systems,,,,,18948.5,15465,11377.1,5973.8
NWS,News Corp Class B,2786.8,13029.1,15833,,,,,
NWSA,News Corporation,5097.4,13556.2,16001.8,,,,,
NYT,The New York Times Co.,,1987.5,2379.4,1267.6,1142.9,1432.3,1786.2,1054.1
NYX,NYSE Euronext,,,,7632.7,6733.8,7824.8,6578,7091.4
O,Realty Income Corporation,12892.7,10729.1,7745.4,5366.1,4657.5,4037.6,2702.1,2412.5
ODP,Office Depot Inc.,,4677.7,2807.5,937.5,603.1,1496.6,1772.1,819.1
OI,Owens-Illinois Inc.,2801.8,4431.7,5893.5,3487.5,3185.6,5026.1,5541.9,4568.2
OKE,"ONEOK, Inc.",5160.8,10372.4,12847.6,8761,8951.2,5925.1,4720.3,3053.1
OMC,Omnicom Group,18329,19111.8,19157.7,13089.5,12188.2,13075.9,12073.9,8272.5
OMX,OfficeMax Inc.,,,,848,391.2,1505.5,1073.9,580.5
ORCL,Oracle Corp.,155937.2,197479.8,172070.9,157746.8,128912.7,158140.7,122925.2,89468.7
ORLY,O'Reilly Automotive,24997.3,19570.8,13635.5,10101.2,10168,8520.8,5240.3,4144.6
OXY,Occidental Petroleum,51636.2,62507.3,76656.3,62068.2,76064.6,79714.7,66029.1,48584.5
PAYX,Paychex Inc.,19090.4,16766.5,16582.6,11311.6,10912.5,11179.7,11073.5,9482.3
PBCT,People's United Bank,5010.3,4556,4519.4,4005.1,4480.5,4903.5,5604.5,5971.3
PBG,Pepsi Bottling Group Inc.,,,,,,,8287.5,4749.6
PBI,Pitney-Bowes,4069.1,4899.1,4708.5,2137.4,3703.4,4919,4715.8,5253.5
PCAR,PACCAR Inc.,16753.8,24109.5,20963.9,15977.2,13369.3,20946.3,13202,10373
PCG,PG&E Corp.,26087.2,25337.6,18394.7,17306.2,16993.2,18907.7,16577.3,14026.5
PCL,Plum Creek Timber Co.,8307.9,7526.8,8232.3,7187.9,5897.1,6051.9,6147.3,5766.8
PCLN,Priceline.com Inc,63472.1,59214.5,60454.1,30939.5,23291,19636.3,9955.3,3018.2
PCP,Precision Castparts,31921.8,34149.1,39109.9,27741.1,23921.2,19969.8,15634.2,8323.3
PCS,MetroPCS,,,,3612.5,3140.9,4484.7,2691.2,5211.1
PDCO,Patterson Companies,4495.2,4959.1,4326,3645.5,3276.7,3764.4,3435.9,2286.5
PEG,Public Serv. Enterprise Inc.,19575.7,20946.7,16207.7,15480.3,16701.3,16095.1,16824.2,14760.5
PEP,PepsiCo Inc.,145568.6,140705.3,126815.3,105655.9,103771.4,103286.7,95152,85057.8
PETM,"PetSmart, Inc.",,8081.9,7322.9,7198.3,5647.8,4598.9,3224,2349.8
PFE,Pfizer Inc.,199280.7,196265.5,198515.2,184653.4,166346,140254.2,146784.9,119417.4
PFG,Principal Financial Group,13167.9,15265.2,14556.3,8379.2,7407.1,10432.2,7668.8,5852.4
PG,Procter & Gamble,216040.7,246136,221291.2,185626.9,183540.6,180072.1,177144.7,184576.3
PGN,Progress Energy Inc.,,,,,16526.2,12736.9,11467.5,10484
PGR,Progressive Corp.,18577.6,15864.7,16247.5,12757.1,11959.6,13161.9,12100.1,10019
PH,Parker-Hannifin,13187.3,18369.6,19184,12687.4,11506.4,13970.4,8663.9,6834.8
PHM,PulteGroup Inc,6221.6,7928.6,7767.1,7020.8,2414.3,2872.9,3806.9,2821.8
PKI,PerkinElmer,5996.3,4918.8,4643.6,3651.2,2263.1,2987.8,2409.5,1629
PLD,Prologis,22503.4,21923.7,18430.6,16850,13111.3,8231.9,6491.3,3708.7
PLL,Pall Corp.,,11117.6,9541.1,6881,6572,5724.9,4230.9,3390
PM,Philip Morris Int'l,136198.6,125995,138449.7,138308.2,135449.3,105458.4,90942.5,87336
PNC,PNC Financial SVCS Group Inc,48399,47713.3,41350.1,30787.7,30392.1,31938.7,24389,21707
PNR,Pentair Ltd.,8928,12117.8,15328.6,10131.6,3283.2,3592.9,3186.6,2326.2
PNW,Pinnacle West Capital,7147.6,7553.1,5830.8,5594.7,5263.5,4508.5,3710.5,3241.5
POM,Pepco Holdings Inc.,6596.6,6806,4788.7,4510.6,4618.3,4107.7,3745.2,3887.8
PPG,PPG Industries,26609.2,31432.2,26295.6,20785.2,12681.2,13483.3,9698.2,6967
PPL,PPL Corp.,22928.3,24190.3,18966.4,16661.1,17016.7,12722.9,12186.8,11495.9
PRGO,Perrigo,21184.4,23536.1,20517.6,9776.7,9076.8,5845.2,3628,2976.7
PRU,Prudential Financial,36553.1,41144.2,42702.9,24800.2,23558.4,28403.8,22994.6,12749.1
PSA,Public Storage,42890.7,31876.6,25855.7,24844.4,22890.3,17165.6,13717.3,13378.9
PSX,Phillips 66,43635.4,39175.6,45520.6,33110.3,,,,
PTV,Pactiv LLC,,,,,,,3194.5,3272
PVH,PVH Corp.,6035.3,10575.7,11176.4,8093.9,4796.7,4225.8,2111.4,1036.4
PWR,Quanta Services Inc.,3235.1,6031.9,6702.1,6026,4442.1,4206.5,4359.1,3891.9
PX,Praxair Inc.,29168.2,37476.8,38246.2,32422.3,31912.9,29022.4,24613.2,18215.3
PXD,Pioneer Natural Resources,18729,22178.7,26253.5,13148.5,10903.7,10011,5509.4,1853.4
PYPL,PayPal Holdings Inc.,44225.2,,,,,,,
Q,Qwest Communications,,,,,,13426.4,7280.1,6212.6
QCOM,"Qualcomm, Inc.",75132.2,122941.8,125259.8,106151.8,92278.9,80866.7,77439.2,59083.7
QEP,QEP Resources,,3546.6,5483.3,5400.2,5180.2,6386.9,,
QLGC,QLogic Corp.,,1161.8,1031.2,875.3,1481.7,1782.3,2119.2,1606.5
QRVO,Qorvo,7194.3,,,,,,,
R,Ryder System,3036.1,4924.8,3935.1,2565,2717.8,2693.9,2199.3,2158.4
RAI,Reynolds American Inc.,65953,34145.6,26897.3,22908.3,23863.5,19018.9,15436.7,11748.4
RCL,Royal Caribbean Cruises,22265.7,18076.7,10454.8,7438.2,5376.5,10147.4,5408.6,2926.3
RDC,Rowan Companies plc,,2904.8,4393,3884.1,3748.2,4408.9,2577.2,1797.3
REGN,Regeneron,55454.7,42021.9,27437.8,16643.9,5144,2935.7,1961.1,1466.8
RF,Regions Financial Corp.,12532.5,14297.6,13625.7,10077.1,5412.9,8793.7,6308.9,5503.3
RHI,Robert Half International,6254.8,7889.1,5772.2,4436.9,4043.8,4473.2,3973.3,3142.6
RHT,Red Hat Inc.,15137.9,12678.4,10621,10246.6,8016.5,8806.2,5819.3,2512.7
RIG,Transocean,4503.1,6640.6,17829,16055.5,13429.1,22179.3,26597.3,15085.1
RL,Polo Ralph Lauren Corp.,6556.5,16164.5,15820.7,13597.7,12744.8,10670.5,7984.6,4500.1
ROH,Rohm and Haas Co.,,,,,,,,12063.5
ROK,Rockwell Automation Inc.,13522.9,15061.4,16400.6,11742.1,10447.4,10211.5,6699.3,4571
ROP,Roper Industries,19131.8,15659.7,13772.3,10968.5,8381,7235.7,4898.7,3894.4
ROST,Ross Stores,21793.3,19556.1,15991.6,11938.8,10782.8,7467.5,5250.3,3786
RRC,Range Resources Corp.,4168.2,9013.2,13771.4,10210.8,9980.5,7192.7,7882.2,5343.3
RRD,R.R. Donnelley,,3358.6,3686.9,1621.8,2575.8,3609.3,4580.9,2794.8
RSG,Republic Services Inc.,15275,14196.2,11965.3,10591.1,10190.7,11457.3,10780.4,9383
RSH,RadioShack Corp.,,,260.4,211.1,969.4,2104.6,2441.3,1493.4
RTN,Raytheon Co.,37495.7,33240.6,28525.2,18885.4,16396,16654.6,19469.4,20421.1
RX,IMS Health Inc.,,,,,,,3846.8,2757.2
S,Sprint Corp,,16458.9,42290.5,17066.7,7010.6,12639.2,10881.2,5228.3
SAF,Safeco Corp.,,,,,,,,
SBUX,Starbucks Corp.,89132.5,61570.3,59302,40163.5,34627.1,24058.9,17214.3,6981.5
SCG,SCANA Corp.,8645,8619.1,6617.1,6024.5,5857.8,5156.2,4634.6,4200.8
SCHW,Charles Schwab Corp.,43353.1,39570.7,33719,18345.3,14313.3,20572.8,21870.9,18710.3
SE,Spectra Energy Corp.,16073.6,24357.3,23865.4,18289.8,20018.3,16218.5,13270,9617.1
SEE,Sealed Air Corp.,8805.1,8932.9,6680.6,3406.7,3305.4,4054.3,3474.4,2358.8
SGP,Schering-Plough Corp.,,,,,,,,27690.8
SHLD,Sears Holding Corporation,,3528.9,5198.2,4384.2,3368.7,8038.8,9596.8,4742.1
SHW,Sherwin-Williams Co.,24169,24910.9,18373.7,15885,9271,8963,6746.8,6992.8
SIAL,Sigma-Aldrich Corp.,,16335.1,11187.2,8829.6,7557.7,8120.3,6151.9,5157.5
SIG,Signet Jewelers Limited,9837.3,10565.1,6311.7,4346.8,3820.1,3741.1,2284.6,739.4
SII,Smith International Inc.,,,,,,,6744.5,5015.4
SJM,J.M. Smucker Co.,14760.7,10276,10832.8,9355.6,8853.2,7613.8,7355.8,5134.9
SLB,Schlumberger Ltd.,87962,108924.4,117803.5,92048.1,91110.2,113657.8,77782.6,50546.3
SLG,SL Green Realty Corp,11269.9,11583.6,8775.5,6994.3,5716.6,5286.4,3894.4,1477.4
SLM,SLM Corp.,,4312.1,11274.1,7759.9,6820.6,6113.6,5348.6,4158.8
SNA,Snap-On Inc.,9950.8,7946.4,6364.9,4601.6,2947.3,3291.9,2440.3,2262.1
SNDK,SanDisk Corporation,15253.2,21138.5,15892,10502.3,11936,11792,6628.8,2170.8
SNI,Scripps Networks Int.,5223.7,9943.7,12633.9,8623.5,6666.1,8675.7,6879.9,3602.5
SO,Southern Co.,42529.3,44580.9,36468.1,37149.1,40046.6,32240.9,27310.6,28756.1
SOV,Sovereign Bancorp.,,,,,,,,1978.6
SPG,Simon Property Group Inc.,60163.2,56597.6,47262.3,48992.7,37889.9,29146.8,22802.8,12290
SPLS,Staples Inc.,6095.1,11602.6,10373.9,7628.7,9663.9,16415.2,17917.9,12823.7
SRCL,Stericycle Inc.,10249.2,11126.6,9932.5,8021,6599.5,6897.8,4673.7,4440
SRE,Sempra Energy,23334.2,27431.4,21942.8,17193.7,13196.4,12618.7,13799.5,10372.9
SSP,E.W. Scripps Co.,,1273.9,1216.9,600.2,434.8,592.1,380.5,118.9
STI,SunTrust Banks,21831.8,21978.2,19733.7,15279.5,9504.3,14767.9,10127.9,10472.4
STJ,"St. Jude Medical, Inc.",17459.9,18641.5,17910.8,10684.7,10962.8,14065.5,11936.5,11382.1
STR,Questar Corp.,,4434.1,4025.5,3458,3533.1,3072.9,7258.1,5675
STT,State Street Corp.,26775.3,32592.8,31860.7,21561.7,19648.1,23246.2,21549.4,16973.2
STX,Seagate Technology,10962.5,21867.5,18447.1,10875.3,7623.7,6806.2,9076.8,2161.8
STZ,Constellation Brands,24663.2,18985.4,13373.3,6496.5,4131.7,4631.7,3534.5,3449.3
SUN,Sunoco Inc.,,,,,4381.4,4861.2,3052.3,5079.5
SUNE,SunEdison Inc,,5308.7,3483,742.5,909.4,2566.2,3097.2,3205.9
SWK,Stanley Black & Decker,15980.3,15096.6,12545.6,11831.6,11427.6,11123.6,4145.5,2689.7
SWKS,Skyworks Solutions Inc.,14686.1,13873.1,5389.3,3896,3048,5295.6,2484.5,918.7
SWN,Southwestern Energy,2733.6,9673.7,13880.7,11728.1,11145.8,13009.8,16671.3,9948.3
SVU,Supervalu Inc.,,2522,1866.2,526.1,1721.4,2041.6,2694.5,3095.2
SWY,Safeway Inc.,,8095.2,7494.4,4332.6,6240.5,8276.3,8266.9,10195
SYF,Synchrony Financial,25356.6,24804.5,,,,,,
SYK,Stryker Corp.,34945.4,35656.7,28402.9,20831.6,18939.5,21002.1,20042.2,15836.2
SYMC,Symantec Corp.,14186,17509.9,16306.8,12970.5,11415.8,12776.8,14423.6,11099.7
SYY,Sysco Corp.,23145.1,23459.4,21092.7,18532.3,17123.5,17093.5,16542.5,13567.4
T,AT&T Inc.,211690.3,174231.3,185222.9,191472.8,179202.2,173635.8,165405,167950.5
TAP,Molson Coors Brewing Co.,16817.3,13823.5,10342.8,7766.4,7837.2,9375.5,8372.7,8996.4
TDC,Teradata Corp.,3513.9,6460.3,7246.6,10255.2,8115.7,6919,5302.2,2574.5
TE,TECO Energy,6268.9,4813.1,3746.3,3630.2,4130.4,3825.2,3469.5,2629.3
TEG,Integrys Energy Group Inc.,,6225.1,4342.3,4088.2,4241.6,3763.5,3208.9,3284.7
TEL,TE Connectivity Ltd.,24959.2,25738.4,22633.7,15590.5,13116.7,15759,11269.6,7424.2
TER,Teradyne,,4286.8,3378.3,3173.8,2502.3,2555.8,1876.8,715.9
TEX,Terex Corp.,,2938.6,4614.7,3089.3,1469.9,3355.4,2125.6,1628.1
TGNA,TEGNA Inc,5657.6,7239.8,6731.5,4143.1,3169.2,3614.2,3521.8,1825
TGT,Target Corp.,44731.5,48598.6,40045.5,38182.4,34281.2,42333.8,36018.4,25991.1
THC,Tenet Healthcare Corp.,3020,4985,4079.7,3397.4,2129.1,3249.9,2593.3,548.7
TIE,Titanium Metals,,,,,2624.5,3095.8,2248.6,1595.5
TIF,Tiffany & Co.,9781.3,13819.8,11904.8,7278.4,8393.6,7906.4,5432,2926.4
TJX,TJX Companies Inc.,47476.3,46959,44930.7,30729.6,24099.8,17296.9,14963.1,8491.7
TLAB,Tellabs Inc.,,,,838,1474.6,2457.8,2182.7,1630.2
TMK,Torchmark Corp.,7049.5,6930,6994.5,4869.2,4364.1,4734,3640.9,3786.4
TMO,Thermo Fisher Scientific,56612.1,50174.9,40304.4,22797.8,16701.1,21666.2,19520,14240.1
TRIP,TripAdvisor,11200.7,10670.5,11779.8,5988.7,3364.6,,,
TROW,T. Rowe Price Group,17950.8,22418.9,21953.9,16737,14423.8,16700.4,13766.9,9103
TRV,The Travelers Companies,34334.2,35078.7,32962.7,27395.7,24423.8,25654.5,27242.2,26420.4
TSCO,Tractor Supply Co.,11485.6,10749.6,10834.4,6141.4,4999.2,3528.9,1910.9,1303.3
TSN,Tyson Foods,15681.7,15017.1,11386,6878,7615.6,6500.6,4620.8,3310.4
TSO,Tesoro Petroleum Co.,12685.5,9290.8,7710.6,6086,3269.6,2654.6,1902.8,1822.4
TSS,Total System Services,9162.7,6280.5,6247.2,4006.2,3697.4,2991.8,3405.3,2753.8
TT,Trane Inc.,,,,,,,,
TWC,Time Warner Cable Inc.,52558.7,42698.4,37655.5,28933.5,20024.6,22998.2,14590,20956.7
TWX,Time Warner Inc.,51702.4,71623.5,63077.2,45288.2,36171.9,35686.1,34023.2,36089.8
TXN,Texas Instruments,55599.9,56480.4,47545.9,34231.6,33262.5,38160.1,32649.9,20120.5
TXT,Textron Inc.,11496.9,11646.9,10368.5,6724.6,5156.4,6518.5,5121.4,3357.1
TYC,Tyco Int'l,13481.7,18413.7,18884.4,13611.2,21610.9,19811.3,16953.1,10223.3
UA,Under Armour,14519.2,14523.5,9237.6,5084.1,3714.8,2805.6,1370.3,1175.5
UAL,United Continental Holdings,21362,25052,13705.2,7773.2,6244.2,7811.1,,
UHS,Universal Health Services,10896.3,10983.1,7988.8,4718.5,3754.2,4231.3,2955.9,1857.6
UIS,Unisys Corp.,,1465.2,1477.1,760.9,856.2,1102.9,1631.1,314.4
UNH,United Health Group Inc.,112123.6,96439.9,74396.4,55270.6,52656.5,39215.5,34960.6,31946.6
UNM,Unum Group,8104.4,8800.6,9121.4,5625.7,6167.5,7667.4,6476.9,6158.8
UNP,Union Pacific,66792.3,105235.4,76608.2,59021.1,50843.8,45548.5,32272.1,24054.2
UPS,United Parcel Service,66989.8,100608.9,96988.8,70264.7,70482,71926.8,57025.8,54939.4
URBN,Urban Outfitters,2669.1,4584.6,5465.2,5747.2,3986.1,5887.6,5897.8,2512.3
URI,"United Rentals, Inc.",6733.7,9984.5,7271.9,4232.6,1858,1379.1,590.2,546.2
USB,U.S. Bancorp,74637.4,80274.7,73719.9,59709.7,51660.7,51809.4,43060.3,43893.4
UST,UST Inc.,,,,,,,,10295.6
UTX,United Technologies,85216.1,104578.1,104318.9,75354.8,66308.9,72522.3,65019.3,50595.2
V,Visa Inc.,150946.6,129393.9,112642.7,80510,52957.2,34964.7,41018.1,23548.9
WAMUQ,Washington Mutual Inc.,,,,,,,,
VAR,Varian Medical Systems,7756.5,8679.3,8182,7678.8,7571.2,8306.3,5826.1,4355.9
WAT,Waters Corp.,10990.3,9372.3,8481.9,7526.3,6590.2,7137.5,5831.6,3587.7
WB,Wachovia Corp.,,,,,,,,11972.2
WBA,Walgreens Boots Alliance,92716.3,72057.8,54577.8,34978.3,28878,36067.8,36271.5,24399.4
WDC,Western Digital,13914.5,25682.4,19884.3,10240.1,7273.3,7864.8,10066.2,2564.8
WEC,WEC Energy Group Inc,16197.7,11893.8,9341.3,8440.1,8057.8,6879.9,5825.5,4908.2
WEN,Wendy's International Inc.,,,,,,,,
VFC,V.F. Corp.,26537.7,32421.2,27448.9,16637.6,14039.6,9302.1,8077.3,6016.4
WFC,Wells Fargo,277660.7,283438.5,238675.2,180002.6,145037.6,163078.2,139771.1,124660
WFM,Whole Foods Market,11432.5,18166.3,21507,16901.1,12547.8,8780.7,4676.3,1325.4
WFT,Weatherford Int'l Ltd.,,8862.3,11880.8,8515.6,10965.4,16776.4,13068,7447.6
WHR,Whirlpool Corp.,11484.4,15111.7,12078.2,8038.3,3606.2,6751.1,6049.5,3040.7
VIAB,Viacom Inc.,14323.7,30649.3,38385.9,26174.9,24657.6,23702.6,18058,11565.6
VIAV,VIAVI Solutions Inc,,3181,3026.7,3124.8,2401.2,3139.8,1763.3,766.6
WIN,Windstream Comm's,,4967.9,4757.7,4870.3,6883.2,7029.9,4800.4,4042.5
VLO,Valero Energy,34047.1,25457.8,26992.7,18837.5,11720.9,13141.1,9458.8,11170.8
WM,Waste Management Inc.,23829.4,23500.5,21052.4,15652,15057.4,17542.8,16555.1,16257.5
WMB,Williams Companies,19269,33570.2,26343.3,22295.9,19514.8,14461.2,12289.6,8369.4
VMC,Vulcan Materials,12661.3,8670.2,7736.5,6752,5085.8,5703.4,6631.8,7672.6
WMT,Wal-Mart Stores,196276,276807.6,254622.9,228245.6,204659.9,192098.3,203653.7,219898.3
VNO,Vornado Realty Trust,18846.6,22116.2,16629,14953.7,14225.2,15304.6,12674.1,9371.5
WPX,WPX Energy Inc,,2369,4096.4,2965.6,3579.5,,,
WRK,WestRock Co,11729.5,7400.6,6569.1,5570.9,5113.7,4401.6,4899.7,1911.4
VRSK,Verisk Analytics Inc,13025.6,10114.3,11005.3,8549,6592.8,5795.8,5452,
VRSN,Verisign Inc.,9741.3,6751.8,7994,5954.7,5694.6,5643.3,4443.2,3654.7
VRTX,Vertex Pharmaceuticals Inc.,30918.6,28721.6,17370.5,9104.3,6951,7129.4,8568.1,4594.8
VTR,Ventas Inc.,18790.2,21400.4,16851.1,18889.6,15922,8253.3,6850.2,4810.1
WU,Western Union Co.,9049.6,9340.1,9466.8,7786.3,11310.2,12144.8,12940.5,10175.7
WWY,Wrigley Co.,,,,,,,,
WY,Weyerhaeuser Corp.,15304.2,18823.4,18422.6,15089.4,10015.1,10146,9118,6467.6
WYE,Wyeth Corp.,,,,,,,,49946.6
WYN,Wyndham Worldwide,8435.1,10381.8,9459.7,7305.1,5563.2,5194.7,3602.5,1161.7
WYNN,Wynn Resorts Ltd.,7027.6,15090.1,19652.5,11346.5,13820.2,12938.5,7179.4,4733.7
VZ,Verizon Communications,188063.3,194369.2,140638.7,123690.3,113700.7,101150.9,93945.7,96293.6
X,U.S. Steel Corp.,,3894.8,4268.1,3441.1,3810.3,8393.4,7901.5,4322.6
XEC,Cimarex Energy,8451.8,9284.9,9143.1,4999.2,5309.4,7545.9,4425.2,2229.7
XEL,Xcel Energy Inc.,18224.2,18165.9,13913.3,13033.4,13446.7,11359,9708.3,8417.8
XL,XL Capital,11666.2,8770.6,8859.6,7485,6240.3,6903.8,6271,1224
XLNX,Xilinx Inc.,12070.1,11303,12237.7,9366.6,8383.7,7534.8,6929.1,4884.5
XOM,Exxon Mobil Corp.,324501.1,391482.2,442093.6,394611.1,406272.3,368711.8,322668.1,406067.2
XRAY,Dentsply Int'l,8521.1,7502.8,6895.8,5637.4,4955.7,4843.1,5168.6,4194.4
XRX,Xerox Corp.,10761.8,15478.1,14461.9,8346.1,10645.2,16100.1,7355,6892.3
XTO,XTO Energy Inc.,,,,,,,27127.7,20440.1
XYL,Xylem Inc.,6546.9,6940.2,6387.2,5032.5,4742.4,,,
YHOO,Yahoo Inc.,31409.2,47319.7,41019.8,22193.1,19194.8,21765.9,23593.9,16977
YUM,Yum! Brands Inc.,31502.2,31616.9,33495.2,29946.4,27144.6,23004.5,16400.9,14458.5
ZBH,Zimmer Biomet Holdings,20905.8,19247.4,15823.7,11438.9,9508.8,10499.8,12070.3,9037.9
ZION,Zions Bancorp,5576.8,5788,5533,3941.9,2997.7,4428.9,1930,2827.1
ZTS,"Zoetis, Inc.",23860.3,21572.1,16345,,,,,